reference;disbursed_amount;fee_amount;order_count
padberg_group;5459.59;470.78;470.78;19
padberg_group;2041.54;182.12;182.12;10
padberg_group;13089.77;1157.76;1157.76;50
padberg_group;9213.17;823.77;823.77;37
padberg_group;8039.54;713.45;713.45;32
padberg_group;5630.69;483.64;483.64;22
padberg_group;11678.63;1022.16;1022.16;42
padberg_group;13409.35;1180.21;1180.21;47
padberg_group;9443.79;816.44;816.44;31
padberg_group;5134.3;457.63;457.63;23
padberg_group;10765.62;955.22;955.22;41
padberg_group;7292.76;649.12;649.12;30
padberg_group;9010.23;806.34;806.34;33
padberg_group;12447.35;1096.13;1096.13;44
padberg_group;8166.75;716.42;716.42;35
padberg_group;2852.4;266.37;266.37;12
padberg_group;3812.24;335.78;335.78;13
padberg_group;12977.67;1135.32;1135.32;49
padberg_group;5960.54;523.63;523.63;24
padberg_group;10385.76;901.8;901.8;35
padberg_group;6237.17;551.06;551.06;23
padberg_group;3400.05;297.82;297.82;14
padberg_group;9351.74;811.05;811.05;27
padberg_group;3629.06;312.42;312.42;17
padberg_group;7569.15;661.2;661.2;26
padberg_group;12871.03;1133.78;1133.78;47
padberg_group;4674.87;415.62;415.62;16
padberg_group;8038.0;720.88;720.88;33
padberg_group;4783.66;415.85;415.85;18
padberg_group;5833.9;500.88;500.88;20
padberg_group;9928.21;885.61;885.61;41
padberg_group;7718.24;682.62;682.62;29
padberg_group;4390.68;384.99;384.99;16
padberg_group;12431.47;1082.3;1082.3;38
padberg_group;3242.97;282.82;282.82;10
padberg_group;7653.34;672.2;672.2;26
padberg_group;12752.6;1108.21;1108.21;48
padberg_group;9653.13;859.5;859.5;36
padberg_group;8887.1;794.17;794.17;33
padberg_group;3802.71;350.26;350.26;20
padberg_group;10183.6;878.04;878.04;37
padberg_group;6530.83;592.35;592.35;26
padberg_group;10394.3;913.63;913.63;38
padberg_group;4490.48;390.34;390.34;14
padberg_group;5635.57;491.82;491.82;19
padberg_group;6850.22;597.53;597.53;24
